,Unnamed: 0,body,term,start_date,end_date,period_num,party,vote,seats,opposition,n_requests
0,0,Bundestag,18,22/10/2013,24/10/2017,2,CDU/CSU,41.5,311,FALSE,3976
1,1,Bundestag,18,22/10/2013,24/10/2017,2,SPD,25.7,193,FALSE,3976
2,2,Bundestag,18,22/10/2013,24/10/2017,2,Die Grünen,8.4,63,TRUE,3976
3,3,Bundestag,18,22/10/2013,24/10/2017,2,Die Linke,8.6,64,TRUE,3976
4,4,Bundestag,19,24/10/2017,,1,CDU/CSU,32.9,246,FALSE,6122
5,5,Bundestag,19,24/10/2017,,1,SPD,20.5,153,FALSE,6122
6,6,Bundestag,19,24/10/2017,,1,Die Grünen,8.9,67,TRUE,6122
7,7,Bundestag,19,24/10/2017,,1,Die Linke,9.2,69,TRUE,6122
8,8,Bundestag,19,24/10/2017,,1,FDP,10.7,80,TRUE,6122
9,9,Bundestag,19,24/10/2017,,1,AfD,12.6,94,TRUE,6122
10,10,Baden-Württemberg,15,1/5/2011,30/4/2016,2,CDU,39.01,60,TRUE,2264
11,11,Baden-Württemberg,15,1/5/2011,30/4/2016,2,Die Grünen,24.2,36,FALSE,2264
12,12,Baden-Württemberg,15,1/5/2011,30/4/2016,2,SPD,23.13,35,FALSE,2264
13,13,Baden-Württemberg,15,1/5/2011,30/4/2016,2,FDP/DVP,5.27,7,TRUE,2264
14,14,Baden-Württemberg,16,1/5/2016,,1,Die Grünen,30.27,47,FALSE,1385
15,15,Baden-Württemberg,16,1/5/2016,,1,CDU,27.0,42,FALSE,1385
16,16,Baden-Württemberg,16,1/5/2016,,1,AfD,15.1,23,TRUE,1385
17,17,Baden-Württemberg,16,1/5/2016,,1,SPD,12.68,19,TRUE,1385
18,18,Baden-Württemberg,16,1/5/2016,,1,FDP/DVP,8.31,12,TRUE,1385
19,19,Bayern,17,7/10/2013,4/11/2018,2,CSU,47.7,101,FALSE,6149
20,20,Bayern,17,7/10/2013,4/11/2018,2,SPD,20.6,42,TRUE,6149
21,21,Bayern,17,7/10/2013,4/11/2018,2,Freie Wähler,9.0,19,TRUE,6149
22,22,Bayern,17,7/10/2013,4/11/2018,2,Die Grünen,8.6,18,TRUE,6149
23,23,Berlin,17,27/10/2011,27/10/2016,2,SPD,28.3,47,FALSE,9117
24,24,Berlin,17,27/10/2011,27/10/2016,2,CDU,23.3,39,FALSE,9117
25,25,Berlin,17,27/10/2011,27/10/2016,2,Die Grünen,17.6,29,TRUE,9117
26,26,Berlin,17,27/10/2011,27/10/2016,2,Die Linke,11.7,19,TRUE,9117
27,27,Berlin,17,27/10/2011,27/10/2016,2,Piraten,8.9,15,TRUE,9117
28,28,Berlin,18,27/10/2016,,1,SPD,21.6,38,FALSE,10592
29,29,Berlin,18,27/10/2016,,1,CDU,17.6,31,TRUE,10592
30,30,Berlin,18,27/10/2016,,1,Die Linke,15.6,27,FALSE,10592
31,31,Berlin,18,27/10/2016,,1,Die Grünen,15.2,27,FALSE,10592
32,32,Berlin,18,27/10/2016,,1,AfD,14.2,25,TRUE,10592
33,33,Berlin,18,27/10/2016,,1,FDP,6.7,12,TRUE,10592
34,34,Brandenburg,6,8/10/2014,25/9/2019,2,SPD,31.9,30,FALSE,4814
35,35,Brandenburg,6,8/10/2014,25/9/2019,2,CDU,23.0,21,TRUE,4814
36,36,Brandenburg,6,8/10/2014,25/9/2019,2,Die Linke,18.6,17,FALSE,4814
37,37,Brandenburg,6,8/10/2014,25/9/2019,2,AfD,12.2,11,TRUE,4814
38,38,Brandenburg,6,8/10/2014,25/9/2019,2,Die Grünen,6.2,6,TRUE,4814
39,39,Brandenburg,6,8/10/2014,25/9/2019,2,BVB/FW,2.7,3,TRUE,4814
40,40,Bremen,18,8/6/2011,7/6/2015,3,SPD,38.6,36,FALSE,583
41,41,Bremen,18,8/6/2011,7/6/2015,3,Die Grünen,22.5,21,FALSE,583
