,inquiring_people_corr,inquiring_people,html_url,title,interpellation_type,published_at,inquiring_parties,answering_ministries,answering_ministries_corr
74754,Dennis Lander,Dennis Lander,https://kleineanfragen.de/saarland/16/664-taeter-opfer-ausgleich,Täter-Opfer-Ausgleich,written,2018-12-03T00:00:00Z,Die Linke,Landesregierung,Landesregierung
74755,Ralf Georgi,Ralf Georgi,https://kleineanfragen.de/saarland/16/663-verminderung-der-treibhausgase-im-saarland,Verminderung der Treibhausgase im Saarland,written,2018-12-03T00:00:00Z,Die Linke,Landesregierung,Landesregierung
74756,Ralf Georgi,Ralf Georgi,https://kleineanfragen.de/saarland/16/662-ausbau-von-photovoltaik-und-solarthermie,Ausbau von Photovoltaik und Solarthermie,written,2018-12-03T00:00:00Z,Die Linke,Landesregierung,Landesregierung
74757,Astrid Schramm,Astrid Schramm,https://kleineanfragen.de/saarland/16/661-personalmangel-pflegenotstand-und-ein-moeglicherweise-bevorstehender-arbeitskampf-fuer-entlastung-am,"Personalmangel, Pflegenotstand und ein möglicherweise bevorstehender Arbeitskampf für Entlastung am Universitätsklinikum des Saarlandes",written,2018-12-03T00:00:00Z,Die Linke,Landesregierung,Landesregierung
74758,Ralf Georgi,Ralf Georgi,https://kleineanfragen.de/saarland/16/643-tierversuchsfreie-forschung,Tierversuchsfreie Forschung,written,2018-11-19T00:00:00Z,Die Linke,Landesregierung,Landesregierung
74759,Ralf Georgi,Ralf Georgi,https://kleineanfragen.de/saarland/16/642-radverkehr-im-saarland,Radverkehr im Saarland,written,2018-11-19T00:00:00Z,Die Linke,Landesregierung,Landesregierung
74760,Astrid Schramm,Astrid Schramm,https://kleineanfragen.de/saarland/16/639-lehrbeauftragte-an-der-musikhochschule-und-an-anderen-saarlaendischen-hochschulen,Lehrbeauftragte an der Musikhochschule und an anderen saarländischen Hochschulen,written,2018-11-08T00:00:00Z,Die Linke,Landesregierung,Landesregierung
74761,Lutz Hecker,Lutz Hecker,https://kleineanfragen.de/saarland/16/620-nichtstaatliche-sogenannte-friedensrichter-im-saarland,Nichtstaatliche sogenannte Friedensrichter im Saarland,written,2018-11-05T00:00:00Z,AfD,Landesregierung,Landesregierung
74762,Dennis Lander,Dennis Lander,https://kleineanfragen.de/saarland/16/619-kommunikations-ueberwachung-durch-die-saarlaendische-polizei,Kommunikations-Überwachung durch die saarländische Polizei,written,2018-11-05T00:00:00Z,Die Linke,Landesregierung,Landesregierung
74763,Jochen Flackus,Jochen Flackus,https://kleineanfragen.de/saarland/16/617-lichtzeichenanlagen-im-saarland-aktueller-stand-und-entwicklung,Lichtzeichenanlagen im Saarland - aktueller Stand und Entwicklung,written,2018-10-30T00:00:00Z,Die Linke,Landesregierung,Landesregierung
74764,Josef Dörr,Josef Dörr,https://kleineanfragen.de/saarland/16/616-oepp-oeffentlich-private-partnerschaft-baumwollspinnerei-st-ingbert,ÖPP (Öffentlich-Private Partnerschaft) Baumwollspinnerei St. Ingbert,written,2018-10-30T00:00:00Z,AfD,Landesregierung,Landesregierung
74765,Lutz Hecker,Lutz Hecker,https://kleineanfragen.de/saarland/16/604-messerattacke-am-25-12-2017-in-der-saarbruecker-innenstadt,Messerattacke am 25.12.2017 in der Saarbrücker Innenstadt,written,2018-10-24T00:00:00Z,AfD,Landesregierung,Landesregierung
74766,Barbara Spaniol,Barbara Spaniol,https://kleineanfragen.de/saarland/16/615-hochschulzugang-und-bildungschancen-im-saarland,Hochschulzugang und Bildungschancen im Saarland,written,2018-10-23T00:00:00Z,Die Linke,Landesregierung,Landesregierung
74767,Astrid Schramm,Astrid Schramm,https://kleineanfragen.de/saarland/16/614-rettungsleitstelle,Rettungsleitstelle,written,2018-10-23T00:00:00Z,Die Linke,Landesregierung,Landesregierung
74768,Ralf Georgi,Ralf Georgi,https://kleineanfragen.de/saarland/16/613-barrierefreiheit-im-saarland,Barrierefreiheit im Saarland,written,2018-10-23T00:00:00Z,Die Linke,Landesregierung,Landesregierung
74769,Jochen Flackus,Jochen Flackus,https://kleineanfragen.de/saarland/16/612-re-aktivierung-und-elektrifizierung-von-bahnstrecken,Re-Aktivierung und Elektrifizierung von Bahnstrecken,written,2018-10-23T00:00:00Z,Die Linke,Landesregierung,Landesregierung
