,html_url,legislative_term,reference,title,interpellation_type,published_at,body,inquiring_parties_wikidata,inquiring_people_wikidata,answering_ministries_wikidata
76583,https://kleineanfragen.de/saarland/16/664-taeter-opfer-ausgleich,16,664,Täter-Opfer-Ausgleich,written,2018-12-03,Saarland,Die Linke,Dennis Lander,Landesregierung
76584,https://kleineanfragen.de/saarland/16/663-verminderung-der-treibhausgase-im-saarland,16,663,Verminderung der Treibhausgase im Saarland,written,2018-12-03,Saarland,Die Linke,Ralf Georgi,Landesregierung
76585,https://kleineanfragen.de/saarland/16/662-ausbau-von-photovoltaik-und-solarthermie,16,662,Ausbau von Photovoltaik und Solarthermie,written,2018-12-03,Saarland,Die Linke,Ralf Georgi,Landesregierung
76586,https://kleineanfragen.de/saarland/16/661-personalmangel-pflegenotstand-und-ein-moeglicherweise-bevorstehender-arbeitskampf-fuer-entlastung-am,16,661,"Personalmangel, Pflegenotstand und ein möglicherweise bevorstehender Arbeitskampf für Entlastung am Universitätsklinikum des Saarlandes",written,2018-12-03,Saarland,Die Linke,Astrid Schramm,Landesregierung
76587,https://kleineanfragen.de/saarland/16/643-tierversuchsfreie-forschung,16,643,Tierversuchsfreie Forschung,written,2018-11-19,Saarland,Die Linke,Ralf Georgi,Landesregierung
76588,https://kleineanfragen.de/saarland/16/642-radverkehr-im-saarland,16,642,Radverkehr im Saarland,written,2018-11-19,Saarland,Die Linke,Ralf Georgi,Landesregierung
76589,https://kleineanfragen.de/saarland/16/639-lehrbeauftragte-an-der-musikhochschule-und-an-anderen-saarlaendischen-hochschulen,16,639,Lehrbeauftragte an der Musikhochschule und an anderen saarländischen Hochschulen,written,2018-11-08,Saarland,Die Linke,Astrid Schramm,Landesregierung
76590,https://kleineanfragen.de/saarland/16/627-auswirkungen-des-sparkurses-auf-die-universitaet-des-saarlandes,16,627,Auswirkungen des Sparkurses auf die Universität des Saarlandes,major,2018-11-08,Saarland,Die Linke,,Landesregierung
76591,https://kleineanfragen.de/saarland/16/620-nichtstaatliche-sogenannte-friedensrichter-im-saarland,16,620,Nichtstaatliche sogenannte Friedensrichter im Saarland,written,2018-11-05,Saarland,AfD,Lutz Hecker,Landesregierung
76592,https://kleineanfragen.de/saarland/16/619-kommunikations-ueberwachung-durch-die-saarlaendische-polizei,16,619,Kommunikations-Überwachung durch die saarländische Polizei,written,2018-11-05,Saarland,Die Linke,Dennis Lander,Landesregierung
76593,https://kleineanfragen.de/saarland/16/617-lichtzeichenanlagen-im-saarland-aktueller-stand-und-entwicklung,16,617,Lichtzeichenanlagen im Saarland - aktueller Stand und Entwicklung,written,2018-10-30,Saarland,Die Linke,Jochen Flackus,Landesregierung
76594,https://kleineanfragen.de/saarland/16/616-oepp-oeffentlich-private-partnerschaft-baumwollspinnerei-st-ingbert,16,616,ÖPP (Öffentlich-Private Partnerschaft) Baumwollspinnerei St. Ingbert,written,2018-10-30,Saarland,AfD,Josef Dörr,Landesregierung
76595,https://kleineanfragen.de/saarland/16/604-messerattacke-am-25-12-2017-in-der-saarbruecker-innenstadt,16,604,Messerattacke am 25.12.2017 in der Saarbrücker Innenstadt,written,2018-10-24,Saarland,AfD,Lutz Hecker,Landesregierung
76596,https://kleineanfragen.de/saarland/16/615-hochschulzugang-und-bildungschancen-im-saarland,16,615,Hochschulzugang und Bildungschancen im Saarland,written,2018-10-23,Saarland,Die Linke,Barbara Spaniol,Landesregierung
76597,https://kleineanfragen.de/saarland/16/614-rettungsleitstelle,16,614,Rettungsleitstelle,written,2018-10-23,Saarland,Die Linke,Astrid Schramm,Landesregierung
76598,https://kleineanfragen.de/saarland/16/613-barrierefreiheit-im-saarland,16,613,Barrierefreiheit im Saarland,written,2018-10-23,Saarland,Die Linke,Ralf Georgi,Landesregierung
76599,https://kleineanfragen.de/saarland/16/612-re-aktivierung-und-elektrifizierung-von-bahnstrecken,16,612,Re-Aktivierung und Elektrifizierung von Bahnstrecken,written,2018-10-23,Saarland,Die Linke,Jochen Flackus,Landesregierung
76600,https://kleineanfragen.de/saarland/16/611-entwicklung-des-normarbeitsverhaeltnisses-im-saarland,16,611,Entwicklung des Normarbeitsverhältnisses im Saarland,written,2018-10-23,Saarland,Die Linke,Jochen Flackus,Landesregierung
76601,https://kleineanfragen.de/saarland/16/610-notfaelle-bei-sprachbehinderten-oder-gehoerlosen-menschen,16,610,Notfälle bei sprachbehinderten oder gehörlosen Menschen,written,2018-10-23,Saarland,Die Linke,Ralf Georgi,Landesregierung
76602,https://kleineanfragen.de/saarland/16/609-gebrauch-von-schusswaffen-und-anderen-waffen-durch-die-saarlaendische-polizei,16,609,Gebrauch von Schusswaffen und anderen Waffen durch die saarländische Polizei,written,2018-10-23,Saarland,Die Linke,Dennis Lander,Landesregierung
76603,https://kleineanfragen.de/saarland/16/608-umgang-mit-heimatkundlichen-sammlungen,16,608,Umgang mit heimatkundlichen Sammlungen,written,2018-10-23,Saarland,AfD,Josef Dörr,Landesregierung
76604,https://kleineanfragen.de/saarland/16/607-raubueberfaelle-auf-taxifahrer-im-raum-merzig,16,607,Raubüberfälle auf Taxifahrer im Raum Merzig,written,2018-10-23,Saarland,AfD,Lutz Hecker,Landesregierung
76605,https://kleineanfragen.de/saarland/16/606-messerstecherei-am-24-01-2018-in-saarlouis-roden,16,606,Messerstecherei am 24.01.2018 in Saarlouis-Roden,written,2018-10-23,Saarland,AfD,Lutz Hecker,Landesregierung
76606,https://kleineanfragen.de/saarland/16/605-straftaten-durch-mehrfach-intensivtaeter-asylbewerber-mitas-im-saarland,16,605,Straftaten durch Mehrfach Intensivtäter Asylbewerber (MITAs) im Saarland,written,2018-10-23,Saarland,AfD,Lutz Hecker,Landesregierung
76607,https://kleineanfragen.de/saarland/16/603-jugendarrest-fuer-fernbleiben-vom-unterricht,16,603,Jugendarrest für Fernbleiben vom Unterricht,written,2018-10-23,Saarland,Die Linke,Barbara Spaniol,Landesregierung
76608,https://kleineanfragen.de/saarland/16/581-religioese-feiertage-an-saarlaendischen-schulen,16,581,Religiöse Feiertage an saarländischen Schulen,written,2018-10-02,Saarland,AfD,Lutz Hecker,Landesregierung
76609,https://kleineanfragen.de/saarland/16/580-ergebnisse-der-arbeitsgruppe-brandschutz-und-daraus-folgende-massnahmen,16,580,Ergebnisse der Arbeitsgruppe Brandschutz und daraus folgende Maßnahmen,written,2018-10-02,Saarland,Die Linke,Jochen Flackus,Landesregierung
76610,https://kleineanfragen.de/saarland/16/579-barrierefreiheit-in-saarlaendischen-arztpraxen,16,579,Barrierefreiheit in saarländischen Arztpraxen,written,2018-10-02,Saarland,Die Linke,Ralf Georgi,Landesregierung
76611,https://kleineanfragen.de/saarland/16/578-geschuetzte-denkmaeler-im-saarland,16,578,Geschützte Denkmäler im Saarland,written,2018-10-02,Saarland,Die Linke,Astrid Schramm,Landesregierung
76612,https://kleineanfragen.de/saarland/16/577-sanierungsbedarf-der-bruecken-an-autobahnen-und-bundesstrassen-im-saarland,16,577,Sanierungsbedarf der Brücken an Autobahnen und Bundesstraßen im Saarland,written,2018-10-02,Saarland,Die Linke,Jochen Flackus,Landesregierung
76613,https://kleineanfragen.de/saarland/16/576-altersfeststellung-bei-minderjaehrigen,16,576,Altersfeststellung bei Minderjährigen,written,2018-10-02,Saarland,Die Linke,Dennis Lander,Landesregierung
76614,https://kleineanfragen.de/saarland/16/571-mikroplastik,16,571,Mikroplastik,written,2018-09-20,Saarland,Die Linke,Ralf Georgi,Landesregierung
76615,https://kleineanfragen.de/saarland/16/570-multiresistente-keime-in-saarlaendischen-gewaessern,16,570,Multiresistente Keime in saarländischen Gewässern,written,2018-09-20,Saarland,Die Linke,Ralf Georgi,Landesregierung
76616,https://kleineanfragen.de/saarland/16/568-feindeslisten-von-rechtsextremisten-im-saarland,16,568,"""Feindeslisten"" von Rechtsextremisten im Saarland",written,2018-09-18,Saarland,Die Linke,Dennis Lander,Landesregierung
76617,https://kleineanfragen.de/saarland/16/567-unterkunfts-und-heizkosten-fuer-hartz-iv-bezieher,16,567,Unterkunfts- und Heizkosten für Hartz-IV-Bezieher,written,2018-09-18,Saarland,Die Linke,Dennis Lander,Landesregierung
76618,https://kleineanfragen.de/saarland/16/566-kindergeldzahlungen-ins-ausland,16,566,Kindergeldzahlungen ins Ausland,written,2018-09-18,Saarland,AfD,Rudolf Müller,Landesregierung
76619,https://kleineanfragen.de/saarland/16/537-fachberatungsstellen-mit-schwerpunkt-sexualisierte-gewalt-in-kindheit-und-jugend,16,537,"Fachberatungsstellen mit Schwerpunkt ""sexualisierte Gewalt in Kindheit und Jugend""",written,2018-09-03,Saarland,Die Linke,Barbara Spaniol,Landesregierung
76620,https://kleineanfragen.de/saarland/16/536-gedenken-an-euthanasie-opfer-an-der-uniklinik-homburg,16,536,Gedenken an Euthanasie-Opfer an der Uniklinik Homburg,written,2018-09-03,Saarland,Die Linke,Dennis Lander,Landesregierung
76621,https://kleineanfragen.de/saarland/16/535-externe-berater-und-gutachten-im-bereich-der-sportfoerderung,16,535,Externe Berater und Gutachten im Bereich der Sportförderung,written,2018-08-30,Saarland,Die Linke,Jochen Flackus,Landesregierung
76622,https://kleineanfragen.de/saarland/16/534-florian-crosbie,16,534,Florian Crosbie,written,2018-08-30,Saarland,Die Linke,Dennis Lander,Landesregierung
76623,https://kleineanfragen.de/saarland/16/533-salafisten-im-saarland,16,533,Salafisten im Saarland,written,2018-08-30,Saarland,AfD,Lutz Hecker,Landesregierung
76624,https://kleineanfragen.de/saarland/16/518-betaeubungsloses-schlachten-im-saarland,16,518,Betäubungsloses Schlachten im Saarland,written,2018-08-20,Saarland,AfD,Lutz Hecker,Landesregierung
76625,https://kleineanfragen.de/saarland/16/517-pavianhaltung-im-neunkircher-zoo,16,517,Pavianhaltung im Neunkircher Zoo,written,2018-08-20,Saarland,Die Linke,Ralf Georgi,Landesregierung
76626,https://kleineanfragen.de/saarland/16/516-windpark-pfaffenkopf,16,516,Windpark Pfaffenkopf,written,2018-08-20,Saarland,fraktionslos,Dagmar Ensch-Engel,Landesregierung
76627,https://kleineanfragen.de/saarland/16/515-anwendung-des-novellierten-saarlaendischen-waldgesetzes-in-bezug-auf-die-genehmigung-von-windkraftanlagen-im,16,515,Anwendung des novellierten Saarländischen Waldgesetzes in Bezug auf die Genehmigung von Windkraftanlagen im Saarland,written,2018-08-20,Saarland,fraktionslos,Dagmar Ensch-Engel,Landesregierung
76628,https://kleineanfragen.de/saarland/16/511-geplante-grubenflutungen-und-die-position-des-saarlaendischen-bergamtes,16,511,Geplante Grubenflutungen und die Position des saarländischen Bergamtes,written,2018-08-20,Saarland,fraktionslos,Dagmar Ensch-Engel,Landesregierung
